crop,season,year_range,production,start_date,end_date
Urad,Rabi,2019-2020,7.52,01-01-2019,31-12-2019
Urad,Rabi,2020-2021,7.23,01-01-2020,31-12-2020
Urad,Rabi,2021-2022,9.11,01-01-2021,31-12-2021
Urad,Rabi,2022-2023,6.33,01-01-2022,31-12-2022
Urad,Rabi,2023-2024,4.87,01-01-2023,31-12-2023
Urad,Summer,2013-2014,0,01-01-2013,31-12-2013
Urad,Summer,2014-2015,0,01-01-2014,31-12-2014
Urad,Summer,2015-2016,0,01-01-2015,31-12-2015
Urad,Summer,2016-2017,0,01-01-2016,31-12-2016
Urad,Summer,2017-2018,0,01-01-2017,31-12-2017
Urad,Summer,2018-2019,0,01-01-2018,31-12-2018
Urad,Summer,2019-2020,0,01-01-2019,31-12-2019
Urad,Summer,2020-2021,0,01-01-2020,31-12-2020
Urad,Summer,2021-2022,0,01-01-2021,31-12-2021
Urad,Summer,2022-2023,2.3,01-01-2022,31-12-2022
Urad,Summer,2023-2024,2.28,01-01-2023,31-12-2023
Moong,Kharif,2013-2014,9.14,01-01-2013,31-12-2013
Moong,Kharif,2014-2015,7.94,01-01-2014,31-12-2014
Moong,Kharif,2015-2016,10,01-01-2015,31-12-2015
Moong,Kharif,2016-2017,16.43,01-01-2016,31-12-2016
Moong,Kharif,2017-2018,14.33,01-01-2017,31-12-2017
Moong,Kharif,2018-2019,17.84,01-01-2018,31-12-2018
Moong,Kharif,2019-2020,18.26,01-01-2019,31-12-2019
Moong,Kharif,2020-2021,19.96,01-01-2020,31-12-2020
Moong,Kharif,2021-2022,14.8,01-01-2021,31-12-2021
Moong,Kharif,2022-2023,17.18,01-01-2022,31-12-2022
Moong,Kharif,2023-2024,11.54,01-01-2023,31-12-2023
Moong,Rabi,2013-2014,5.41,01-01-2013,31-12-2013
Moong,Rabi,2014-2015,5.81,01-01-2014,31-12-2014
Moong,Rabi,2015-2016,5.93,01-01-2015,31-12-2015
Moong,Rabi,2016-2017,5.22,01-01-2016,31-12-2016
Moong,Rabi,2017-2018,5.9,01-01-2017,31-12-2017
Moong,Rabi,2018-2019,6.71,01-01-2018,31-12-2018
Moong,Rabi,2019-2020,6.83,01-01-2019,31-12-2019
Moong,Rabi,2020-2021,10.89,01-01-2020,31-12-2020
Moong,Rabi,2021-2022,16.86,01-01-2021,31-12-2021
Moong,Rabi,2022-2023,1.1,01-01-2022,31-12-2022
Moong,Rabi,2023-2024,1.01,01-01-2023,31-12-2023
Moong,Summer,2013-2014,0,01-01-2013,31-12-2013
Moong,Summer,2014-2015,0,01-01-2014,31-12-2014
Moong,Summer,2015-2016,0,01-01-2015,31-12-2015
Moong,Summer,2016-2017,0,01-01-2016,31-12-2016
Moong,Summer,2017-2018,0,01-01-2017,31-12-2017
Moong,Summer,2018-2019,0,01-01-2018,31-12-2018
Moong,Summer,2019-2020,0,01-01-2019,31-12-2019
Moong,Summer,2020-2021,0,01-01-2020,31-12-2020
Moong,Summer,2021-2022,0,01-01-2021,31-12-2021
Moong,Summer,2022-2023,18.48,01-01-2022,31-12-2022
Moong,Summer,2023-2024,18.47,01-01-2023,31-12-2023
Lentil,Rabi,2013-2014,10.17,01-01-2013,31-12-2013
Lentil,Rabi,2014-2015,10.35,01-01-2014,31-12-2014
Lentil,Rabi,2015-2016,9.76,01-01-2015,31-12-2015
Lentil,Rabi,2016-2017,12.24,01-01-2016,31-12-2016
Lentil,Rabi,2017-2018,16.22,01-01-2017,31-12-2017
Lentil,Rabi,2018-2019,12.28,01-01-2018,31-12-2018
Lentil,Rabi,2019-2020,11.03,01-01-2019,31-12-2019
Lentil,Rabi,2020-2021,14.94,01-01-2020,31-12-2020
Lentil,Rabi,2021-2022,12.69,01-01-2021,31-12-2021
Lentil,Rabi,2022-2023,15.59,01-01-2022,31-12-2022
Lentil,Rabi,2023-2024,17.91,01-01-2023,31-12-2023
Other Pulses,Kharif,2013-2014,7.58,01-01-2013,31-12-2013
Other Pulses,Kharif,2014-2015,8.48,01-01-2014,31-12-2014
Other Pulses,Kharif,2015-2016,7.2,01-01-2015,31-12-2015
Other Pulses,Kharif,2016-2017,8.89,01-01-2016,31-12-2016
Other Pulses,Kharif,2017-2018,8.31,01-01-2017,31-12-2017
Other Pulses,Kharif,2018-2019,6.29,01-01-2018,31-12-2018
Other Pulses,Kharif,2019-2020,8.73,01-01-2019,31-12-2019
Other Pulses,Kharif,2020-2021,7.99,01-01-2020,31-12-2020
Other Pulses,Kharif,2021-2022,6.69,01-01-2021,31-12-2021
Other Pulses,Kharif,2022-2023,8.24,01-01-2022,31-12-2022
Other Pulses,Kharif,2023-2024,7.99,01-01-2023,31-12-2023
Other Pulses,Rabi,2013-2014,16.26,01-01-2013,31-12-2013
Other Pulses,Rabi,2014-2015,17.95,01-01-2014,31-12-2014
Other Pulses,Rabi,2015-2016,14.7,01-01-2015,31-12-2015
Other Pulses,Rabi,2016-2017,17.68,01-01-2016,31-12-2016
Other Pulses,Rabi,2017-2018,17.78,01-01-2017,31-12-2017
Other Pulses,Rabi,2018-2019,14.5,01-01-2018,31-12-2018
Other Pulses,Rabi,2019-2020,14.89,01-01-2019,31-12-2019
Other Pulses,Rabi,2020-2021,16.28,01-01-2020,31-12-2020
Other Pulses,Rabi,2021-2022,16.58,01-01-2021,31-12-2021
Other Pulses,Rabi,2022-2023,17.9,01-01-2022,31-12-2022
Other Pulses,Rabi,2023-2024,17.78,01-01-2023,31-12-2023
Groundnut,Kharif,2013-2014,80.58,01-01-2013,31-12-2013
Groundnut,Kharif,2014-2015,59.3,01-01-2014,31-12-2014
Groundnut,Kharif,2015-2016,53.68,01-01-2015,31-12-2015
Groundnut,Kharif,2016-2017,60.48,01-01-2016,31-12-2016
Groundnut,Kharif,2017-2018,75.95,01-01-2017,31-12-2017
Groundnut,Kharif,2018-2019,53.87,01-01-2018,31-12-2018
Groundnut,Kharif,2019-2020,83.89,01-01-2019,31-12-2019
Groundnut,Kharif,2020-2021,85.28,01-01-2020,31-12-2020
Groundnut,Kharif,2021-2022,84.34,01-01-2021,31-12-2021
Groundnut,Kharif,2022-2023,85.62,01-01-2022,31-12-2022
Groundnut,Kharif,2023-2024,86.6,01-01-2023,31-12-2023
Groundnut,Rabi,2013-2014,16.56,01-01-2013,31-12-2013
Groundnut,Rabi,2014-2015,14.71,01-01-2014,31-12-2014
Groundnut,Rabi,2015-2016,13.66,01-01-2015,31-12-2015
Groundnut,Rabi,2016-2017,14.14,01-01-2016,31-12-2016
Groundnut,Rabi,2017-2018,16.57,01-01-2017,31-12-2017
Groundnut,Rabi,2018-2019,13.4,01-01-2018,31-12-2018
Groundnut,Rabi,2019-2020,15.63,01-01-2019,31-12-2019
Groundnut,Rabi,2020-2021,17.16,01-01-2020,31-12-2020
Groundnut,Rabi,2021-2022,17.01,01-01-2021,31-12-2021
Groundnut,Rabi,2022-2023,11.03,01-01-2022,31-12-2022
Groundnut,Rabi,2023-2024,7.55,01-01-2023,31-12-2023
Groundnut,Summer,2013-2014,0,01-01-2013,31-12-2013
Groundnut,Summer,2014-2015,0,01-01-2014,31-12-2014
Groundnut,Summer,2015-2016,0,01-01-2015,31-12-2015
Groundnut,Summer,2016-2017,0,01-01-2016,31-12-2016
Groundnut,Summer,2017-2018,0,01-01-2017,31-12-2017
Groundnut,Summer,2018-2019,0,01-01-2018,31-12-2018
Groundnut,Summer,2019-2020,0,01-01-2019,31-12-2019
Groundnut,Summer,2020-2021,0,01-01-2020,31-12-2020
Groundnut,Summer,2021-2022,0,01-01-2021,31-12-2021
Groundnut,Summer,2022-2023,6.32,01-01-2022,31-12-2022
Groundnut,Summer,2023-2024,7.65,01-01-2023,31-12-2023
Castorseed,Kharif,2013-2014,17.27,01-01-2013,31-12-2013
Castorseed,Kharif,2014-2015,18.7,01-01-2014,31-12-2014
Castorseed,Kharif,2015-2016,17.52,01-01-2015,31-12-2015
Castorseed,Kharif,2016-2017,13.76,01-01-2016,31-12-2016
Castorseed,Kharif,2017-2018,15.68,01-01-2017,31-12-2017
Castorseed,Kharif,2018-2019,11.97,01-01-2018,31-12-2018
Castorseed,Kharif,2019-2020,18.42,01-01-2019,31-12-2019
Castorseed,Kharif,2020-2021,16.47,01-01-2020,31-12-2020
Castorseed,Kharif,2021-2022,16.19,01-01-2021,31-12-2021
Castorseed,Kharif,2022-2023,19.8,01-01-2022,31-12-2022
Castorseed,Kharif,2023-2024,19.59,01-01-2023,31-12-2023
Sesamum,Kharif,2013-2014,7.15,01-01-2013,31-12-2013
Sesamum,Kharif,2014-2015,8.28,01-01-2014,31-12-2014
Sesamum,Kharif,2015-2016,8.5,01-01-2015,31-12-2015
Sesamum,Kharif,2016-2017,7.47,01-01-2016,31-12-2016
Sesamum,Kharif,2017-2018,7.55,01-01-2017,31-12-2017
Sesamum,Kharif,2018-2019,6.89,01-01-2018,31-12-2018
Sesamum,Kharif,2019-2020,6.57,01-01-2019,31-12-2019
Sesamum,Kharif,2020-2021,8.17,01-01-2020,31-12-2020
Sesamum,Kharif,2021-2022,7.89,01-01-2021,31-12-2021
Sesamum,Kharif,2022-2023,3.92,01-01-2022,31-12-2022
Sesamum,Kharif,2023-2024,3.95,01-01-2023,31-12-2023
Sesamum,Rabi,2013-2014,0,01-01-2013,31-12-2013
Sesamum,Rabi,2014-2015,0,01-01-2014,31-12-2014
Sesamum,Rabi,2015-2016,0,01-01-2015,31-12-2015
Sesamum,Rabi,2016-2017,0,01-01-2016,31-12-2016
Sesamum,Rabi,2017-2018,0,01-01-2017,31-12-2017
Sesamum,Rabi,2018-2019,0,01-01-2018,31-12-2018
Sesamum,Rabi,2019-2020,0,01-01-2019,31-12-2019
Sesamum,Rabi,2020-2021,0,01-01-2020,31-12-2020
Sesamum,Rabi,2021-2022,0,01-01-2021,31-12-2021
Sesamum,Rabi,2022-2023,0.31,01-01-2022,31-12-2022
Sesamum,Rabi,2023-2024,0.28,01-01-2023,31-12-2023
Sesamum,Summer,2013-2014,0,01-01-2013,31-12-2013
Sesamum,Summer,2014-2015,0,01-01-2014,31-12-2014
Sesamum,Summer,2015-2016,0,01-01-2015,31-12-2015
Sesamum,Summer,2016-2017,0,01-01-2016,31-12-2016
Sesamum,Summer,2017-2018,0,01-01-2017,31-12-2017
Sesamum,Summer,2018-2019,0,01-01-2018,31-12-2018
Sesamum,Summer,2019-2020,0,01-01-2019,31-12-2019
Sesamum,Summer,2020-2021,0,01-01-2020,31-12-2020
Sesamum,Summer,2021-2022,0,01-01-2021,31-12-2021
Sesamum,Summer,2022-2023,3.79,01-01-2022,31-12-2022
Sesamum,Summer,2023-2024,4.24,01-01-2023,31-12-2023
Nigerseed,Kharif,2013-2014,0.98,01-01-2013,31-12-2013
Nigerseed,Kharif,2014-2015,0.76,01-01-2014,31-12-2014
Nigerseed,Kharif,2015-2016,0.74,01-01-2015,31-12-2015
Nigerseed,Kharif,2016-2017,0.85,01-01-2016,31-12-2016
Nigerseed,Kharif,2017-2018,0.7,01-01-2017,31-12-2017
Nigerseed,Kharif,2018-2019,0.45,01-01-2018,31-12-2018
Nigerseed,Kharif,2019-2020,0.41,01-01-2019,31-12-2019
Nigerseed,Kharif,2020-2021,0.42,01-01-2020,31-12-2020
Nigerseed,Kharif,2021-2022,0.33,01-01-2021,31-12-2021
Nigerseed,Kharif,2022-2023,0.29,01-01-2022,31-12-2022
Nigerseed,Kharif,2023-2024,0.27,01-01-2023,31-12-2023
Soybean,Kharif,2013-2014,118.61,01-01-2013,31-12-2013
Soybean,Kharif,2014-2015,103.74,01-01-2014,31-12-2014
Soybean,Kharif,2015-2016,85.7,01-01-2015,31-12-2015
Soybean,Kharif,2016-2017,131.59,01-01-2016,31-12-2016
Soybean,Kharif,2017-2018,109.33,01-01-2017,31-12-2017
Soybean,Kharif,2018-2019,132.68,01-01-2018,31-12-2018
Soybean,Kharif,2019-2020,112.26,01-01-2019,31-12-2019
Soybean,Kharif,2020-2021,126.1,01-01-2020,31-12-2020
Soybean,Kharif,2021-2022,129.87,01-01-2021,31-12-2021
Soybean,Kharif,2022-2023,149.85,01-01-2022,31-12-2022
Soybean,Kharif,2023-2024,130.62,01-01-2023,31-12-2023
Sunflower,Kharif,2013-2014,1.54,01-01-2013,31-12-2013
Sunflower,Kharif,2014-2015,1.11,01-01-2014,31-12-2014
Sunflower,Kharif,2015-2016,0.66,01-01-2015,31-12-2015
Sunflower,Kharif,2016-2017,0.98,01-01-2016,31-12-2016
Sunflower,Kharif,2017-2018,0.85,01-01-2017,31-12-2017
Sunflower,Kharif,2018-2019,0.9,01-01-2018,31-12-2018
Sunflower,Kharif,2019-2020,0.92,01-01-2019,31-12-2019
Sunflower,Kharif,2020-2021,0.78,01-01-2020,31-12-2020
Sunflower,Kharif,2021-2022,1.11,01-01-2021,31-12-2021
Sunflower,Kharif,2022-2023,2.04,01-01-2022,31-12-2022
Sunflower,Kharif,2023-2024,0.6,01-01-2023,31-12-2023
Sunflower,Rabi,2013-2014,3.5,01-01-2013,31-12-2013
Sunflower,Rabi,2014-2015,3.23,01-01-2014,31-12-2014
Sunflower,Rabi,2015-2016,2.3,01-01-2015,31-12-2015
Sunflower,Rabi,2016-2017,1.53,01-01-2016,31-12-2016
Sunflower,Rabi,2017-2018,1.37,01-01-2017,31-12-2017
Sunflower,Rabi,2018-2019,1.26,01-01-2018,31-12-2018
Sunflower,Rabi,2019-2020,1.21,01-01-2019,31-12-2019
Sunflower,Rabi,2020-2021,1.51,01-01-2020,31-12-2020
Sunflower,Rabi,2021-2022,1.39,01-01-2021,31-12-2021
Sunflower,Rabi,2022-2023,1.17,01-01-2022,31-12-2022
Sunflower,Rabi,2023-2024,0.74,01-01-2023,31-12-2023
Sunflower,Summer,2013-2014,0,01-01-2013,31-12-2013
Sunflower,Summer,2014-2015,0,01-01-2014,31-12-2014
Sunflower,Summer,2015-2016,0,01-01-2015,31-12-2015
Sunflower,Summer,2016-2017,0,01-01-2016,31-12-2016
Sunflower,Summer,2017-2018,0,01-01-2017,31-12-2017
Sunflower,Summer,2018-2019,0,01-01-2018,31-12-2018
Sunflower,Summer,2019-2020,0,01-01-2019,31-12-2019
Sunflower,Summer,2020-2021,0,01-01-2020,31-12-2020
Sunflower,Summer,2021-2022,0,01-01-2021,31-12-2021
Sunflower,Summer,2022-2023,0.43,01-01-2022,31-12-2022
Sunflower,Summer,2023-2024,0.39,01-01-2023,31-12-2023
Rapeseed & Mustard,Rabi,2013-2014,78.77,01-01-2013,31-12-2013
Rapeseed & Mustard,Rabi,2014-2015,62.82,01-01-2014,31-12-2014
Rapeseed & Mustard,Rabi,2015-2016,67.97,01-01-2015,31-12-2015
Rapeseed & Mustard,Rabi,2016-2017,79.17,01-01-2016,31-12-2016
Rapeseed & Mustard,Rabi,2017-2018,84.3,01-01-2017,31-12-2017
Rapeseed & Mustard,Rabi,2018-2019,92.56,01-01-2018,31-12-2018
Rapeseed & Mustard,Rabi,2019-2020,91.24,01-01-2019,31-12-2019
Rapeseed & Mustard,Rabi,2020-2021,102.1,01-01-2020,31-12-2020
Rapeseed & Mustard,Rabi,2021-2022,119.63,01-01-2021,31-12-2021
Rapeseed & Mustard,Rabi,2022-2023,126.43,01-01-2022,31-12-2022
Rapeseed & Mustard,Rabi,2023-2024,132.59,01-01-2023,31-12-2023
Linseed,Rabi,2013-2014,1.42,01-01-2013,31-12-2013
Linseed,Rabi,2014-2015,1.55,01-01-2014,31-12-2014
Linseed,Rabi,2015-2016,1.25,01-01-2015,31-12-2015
Linseed,Rabi,2016-2017,1.84,01-01-2016,31-12-2016
Linseed,Rabi,2017-2018,1.74,01-01-2017,31-12-2017
Linseed,Rabi,2018-2019,0.99,01-01-2018,31-12-2018
Linseed,Rabi,2019-2020,1.21,01-01-2019,31-12-2019
Linseed,Rabi,2020-2021,1.11,01-01-2020,31-12-2020
Linseed,Rabi,2021-2022,1.26,01-01-2021,31-12-2021
Linseed,Rabi,2022-2023,1.67,01-01-2022,31-12-2022
Linseed,Rabi,2023-2024,1.13,01-01-2023,31-12-2023
Safflower,Rabi,2013-2014,1.13,01-01-2013,31-12-2013
Safflower,Rabi,2014-2015,0.9,01-01-2014,31-12-2014
Safflower,Rabi,2015-2016,0.53,01-01-2015,31-12-2015
Safflower,Rabi,2016-2017,0.94,01-01-2016,31-12-2016
Safflower,Rabi,2017-2018,0.55,01-01-2017,31-12-2017
Safflower,Rabi,2018-2019,0.25,01-01-2018,31-12-2018
Safflower,Rabi,2019-2020,0.44,01-01-2019,31-12-2019
Safflower,Rabi,2020-2021,0.36,01-01-2020,31-12-2020
Safflower,Rabi,2021-2022,0.61,01-01-2021,31-12-2021
Safflower,Rabi,2022-2023,0.9,01-01-2022,31-12-2022
Safflower,Rabi,2023-2024,0.5,01-01-2023,31-12-2023
Sugarcane,Kharif,2013-2014,3521.42,01-01-2013,31-12-2013
Sugarcane,Kharif,2014-2015,3623.33,01-01-2014,31-12-2014
Sugarcane,Kharif,2015-2016,3484.48,01-01-2015,31-12-2015
Sugarcane,Kharif,2016-2017,3060.69,01-01-2016,31-12-2016
Sugarcane,Kharif,2017-2018,3799.05,01-01-2017,31-12-2017
Sugarcane,Kharif,2018-2019,4054.16,01-01-2018,31-12-2018
Sugarcane,Kharif,2019-2020,3705,01-01-2019,31-12-2019
Sugarcane,Kharif,2020-2021,4053.99,01-01-2020,31-12-2020
Sugarcane,Kharif,2021-2022,4394.25,01-01-2021,31-12-2021
Sugarcane,Kharif,2022-2023,4905.33,01-01-2022,31-12-2022
Sugarcane,Kharif,2023-2024,4531.58,01-01-2023,31-12-2023
Cotton,Kharif,2013-2014,61.03,01-01-2013,31-12-2013
Cotton,Kharif,2014-2015,59.17,01-01-2014,31-12-2014
Cotton,Kharif,2015-2016,51.01,01-01-2015,31-12-2015
Cotton,Kharif,2016-2017,55.38,01-01-2016,31-12-2016
Cotton,Kharif,2017-2018,55.77,01-01-2017,31-12-2017
Cotton,Kharif,2018-2019,47.67,01-01-2018,31-12-2018
Cotton,Kharif,2019-2020,61.31,01-01-2019,31-12-2019
Cotton,Kharif,2020-2021,59.92,01-01-2020,31-12-2020
Cotton,Kharif,2021-2022,52.9,01-01-2021,31-12-2021
Cotton,Kharif,2022-2023,57.22,01-01-2022,31-12-2022
Cotton,Kharif,2023-2024,55.29,01-01-2023,31-12-2023
Jute and Mesta,Kharif,2013-2014,21.04,01-01-2013,31-12-2013
Jute and Mesta,Kharif,2014-2015,20.03,01-01-2014,31-12-2014
Jute and Mesta,Kharif,2015-2016,18.94,01-01-2015,31-12-2015
Jute and Mesta,Kharif,2016-2017,19.73,01-01-2016,31-12-2016
Jute and Mesta,Kharif,2017-2018,18.06,01-01-2017,31-12-2017
Jute and Mesta,Kharif,2018-2019,17.68,01-01-2018,31-12-2018
Jute and Mesta,Kharif,2019-2020,17.78,01-01-2019,31-12-2019
Jute and Mesta,Kharif,2020-2021,16.84,01-01-2020,31-12-2020
Jute and Mesta,Kharif,2021-2022,18.27,01-01-2021,31-12-2021
Jute and Mesta,Kharif,2022-2023,16.91,01-01-2022,31-12-2022
Jute and Mesta,Kharif,2023-2024,17.45,01-01-2023,31-12-2023
